"path","ext","name","dir"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\pkgmaker\doc\pkgmaker-unitTests.pdf",".pdf","pkgmaker-unitTests.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\pkgmaker\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\crq.pdf",".pdf","crq.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\engelcoef.pdf",".pdf","engelcoef.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq.pdf",".pdf","rq.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-cobar.pdf",".pdf","rq-cobar.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-engellogplot.pdf",".pdf","rq-engellogplot.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-engelplot.pdf",".pdf","rq-engelplot.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-eqfs.pdf",".pdf","rq-eqfs.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-Frankplot.pdf",".pdf","rq-Frankplot.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-mammals.pdf",".pdf","rq-mammals.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-mcycle1.pdf",".pdf","rq-mcycle1.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rq-regspline.pdf",".pdf","rq-regspline.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc\rqss.pdf",".pdf","rqss.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\quantreg\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce\ANNOUNCE-0.10.0.txt",".txt","ANNOUNCE-0.10.0.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce\ANNOUNCE-0.11.0.txt",".txt","ANNOUNCE-0.11.0.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce\ANNOUNCE-0.6.0.txt",".txt","ANNOUNCE-0.6.0.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce\ANNOUNCE-0.7.0.txt",".txt","ANNOUNCE-0.7.0.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce\ANNOUNCE-0.8.0.txt",".txt","ANNOUNCE-0.8.0.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce\ANNOUNCE-0.9.0.txt",".txt","ANNOUNCE-0.9.0.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\announce"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-attributes.pdf",".pdf","Rcpp-attributes.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-extending.pdf",".pdf","Rcpp-extending.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-FAQ.pdf",".pdf","Rcpp-FAQ.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-introduction.pdf",".pdf","Rcpp-introduction.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-modules.pdf",".pdf","Rcpp-modules.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-package.pdf",".pdf","Rcpp-package.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-quickref.pdf",".pdf","Rcpp-quickref.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-sugar.pdf",".pdf","Rcpp-sugar.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc\Rcpp-unitTests.pdf",".pdf","Rcpp-unitTests.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rcpp\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\doc\RcppEigen-Introduction.pdf",".pdf","RcppEigen-Introduction.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\include\unsupported\Eigen\src\LevenbergMarquardt\CopyrightMINPACK.txt",".txt","CopyrightMINPACK.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\include\unsupported\Eigen\src\LevenbergMarquardt"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\include\unsupported\Eigen\src\SVD\doneInBDCSVD.txt",".txt","doneInBDCSVD.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\include\unsupported\Eigen\src\SVD"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\include\unsupported\Eigen\src\SVD\TODOBdcsvd.txt",".txt","TODOBdcsvd.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\RcppEigen\include\unsupported\Eigen\src\SVD"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\registry\doc\registry.pdf",".pdf","registry.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\registry\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rgraphviz\doc\newRgraphvizInterface.pdf",".pdf","newRgraphvizInterface.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rgraphviz\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rgraphviz\doc\Rgraphviz.pdf",".pdf","Rgraphviz.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Rgraphviz\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\rngtools\doc\rngtools-unitTests.pdf",".pdf","rngtools-unitTests.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\rngtools\doc"
"C:\Users\Ivan\Downloads\OPIS_PROGRAMA_INTENZIVNA.docx",".docx","OPIS_PROGRAMA_INTENZIVNA.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ovid citation.txt",".txt","ovid citation.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ovid embase citation.txt",".txt","ovid embase citation.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Oxford-Guide-to-English-Grammar.pdf",".pdf","Oxford-Guide-to-English-Grammar.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Ozbiljne igre.docx",".docx","Ozbiljne igre.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\p10318en2405_Intensivbeatmung_elisa_info.pdf",".pdf","p10318en2405_Intensivbeatmung_elisa_info.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\p10320en2202_Intensive_Care_Medicine_info.pdf",".pdf","p10320en2202_Intensive_Care_Medicine_info.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\p3 02 uysal 2024.pdf",".pdf","p3 02 uysal 2024.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Pain Research and Management - 2025 - Ting - Pharmacological Postoperative Pain Management for Paediatric Dental.pdf",".pdf","Pain Research and Management - 2025 - Ting - Pharmacological Postoperative Pain Management for Paediatric Dental.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Parametri za praćenje bolesnika hospitaliziranih zbog šoka.pdf",".pdf","Parametri za praćenje bolesnika hospitaliziranih zbog šoka.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PEER REVIEW  FOR A SCIENTIFIC JOURNAL attachment (1).docx",".docx","PEER REVIEW  FOR A SCIENTIFIC JOURNAL attachment (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PEER REVIEW  FOR A SCIENTIFIC JOURNAL attachment (2).docx",".docx","PEER REVIEW  FOR A SCIENTIFIC JOURNAL attachment (2).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PEER REVIEW  FOR A SCIENTIFIC JOURNAL attachment.docx",".docx","PEER REVIEW  FOR A SCIENTIFIC JOURNAL attachment.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PEER REVIEW AGREEMENT FOR A SCIENTIFIC JOURNAL.docx",".docx","PEER REVIEW AGREEMENT FOR A SCIENTIFIC JOURNAL.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Percutaneous Tracheostomy in Critically Ill.pdf",".pdf","Percutaneous Tracheostomy in Critically Ill.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Peric Situm_Martina_10.12.2024 (1).pdf",".pdf","Peric Situm_Martina_10.12.2024 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Peric Situm_Martina_10.12.2024.pdf",".pdf","Peric Situm_Martina_10.12.2024.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Peric Situm_Martina_14.02.2026.pdf",".pdf","Peric Situm_Martina_14.02.2026.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Peric Situm_Martina_27.01.2025.pdf",".pdf","Peric Situm_Martina_27.01.2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PERIOPERACIJSKO POSTUPANJE S ANTIKOAGULANTNOM TERAPIJOM.docx",".docx","PERIOPERACIJSKO POSTUPANJE S ANTIKOAGULANTNOM TERAPIJOM.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Perioperative_Hemoglobin_Dynamics_and_Transfusion_Prediction_in_Hip_Fracture_Surgery (1).pdf",".pdf","Perioperative_Hemoglobin_Dynamics_and_Transfusion_Prediction_in_Hip_Fracture_Surgery (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Perioperative_Hemoglobin_Dynamics_and_Transfusion_Prediction_in_Hip_Fracture_Surgery.pdf",".pdf","Perioperative_Hemoglobin_Dynamics_and_Transfusion_Prediction_in_Hip_Fracture_Surgery.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PIIS1098301513035602.pdf",".pdf","PIIS1098301513035602.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PIIS2058534921001517.pdf",".pdf","PIIS2058534921001517.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\pitanja za case box.docx",".docx","pitanja za case box.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\plan preglednog rada o anesteziji u stomatologiji.txt",".txt","plan preglednog rada o anesteziji u stomatologiji.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\pohvalnica drv.docx",".docx","pohvalnica drv.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Pohvalnica.pdf",".pdf","Pohvalnica.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\pohvalnica\Pohvalnica – kopija (2).pdf",".pdf","Pohvalnica – kopija (2).pdf","C:\Users\Ivan\Downloads\pohvalnica"
"C:\Users\Ivan\Downloads\pohvalnica\Pohvalnica.pdf",".pdf","Pohvalnica.pdf","C:\Users\Ivan\Downloads\pohvalnica"
"C:\Users\Ivan\Downloads\pohvalnica\zahvalnica ivona hanzek.pdf",".pdf","zahvalnica ivona hanzek.pdf","C:\Users\Ivan\Downloads\pohvalnica"
"C:\Users\Ivan\Downloads\pohvalnica\zahvalnica jens meier.pdf",".pdf","zahvalnica jens meier.pdf","C:\Users\Ivan\Downloads\pohvalnica"
"C:\Users\Ivan\Downloads\pohvalnica\Zahvalnica zeljko drvar.pdf",".pdf","Zahvalnica zeljko drvar.pdf","C:\Users\Ivan\Downloads\pohvalnica"
"C:\Users\Ivan\Downloads\Pokazni_Clanak_Potpuni_Predlozak.docx",".docx","Pokazni_Clanak_Potpuni_Predlozak.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Pokazni_Clanak_Potpuni_Predlozak_Razsireni.docx",".docx","Pokazni_Clanak_Potpuni_Predlozak_Razsireni.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ponuda osiguranje vještačenje .pdf",".pdf","ponuda osiguranje vještačenje .pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Popis_Inventara_Medicinskog_Kofera[1].docx",".docx","Popis_Inventara_Medicinskog_Kofera[1].docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Postanite dio kongresa – prijava sažetaka je otvorena.pdf",".pdf","Postanite dio kongresa – prijava sažetaka je otvorena.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\POTPORA DISANJU ICU___Intensivbeatmung-2020-2nd_pdf-EN_9783958536517.pdf",".pdf","POTPORA DISANJU ICU___Intensivbeatmung-2020-2nd_pdf-EN_9783958536517.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Potvrda_20260413001238199272.pdf",".pdf","Potvrda_20260413001238199272.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Potvrda_20260413001238199373.pdf",".pdf","Potvrda_20260413001238199373.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Potvrdnica- Šitum I. (1).pdf",".pdf","Potvrdnica- Šitum I. (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Potvrdnica- Šitum Ivan (2).pdf",".pdf","Potvrdnica- Šitum Ivan (2).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\POZIVNO PISMO ZA ČLANA UREDNIČKOG ODBORA.docx",".docx","POZIVNO PISMO ZA ČLANA UREDNIČKOG ODBORA.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Practical Statistical Power Analysis.pdf",".pdf","Practical Statistical Power Analysis.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRE-DELIRIC .docx",".docx","PRE-DELIRIC .docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PREPORUKA vanja.docx",".docx","PREPORUKA vanja.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PREPORUKA vanja.pdf",".pdf","PREPORUKA vanja.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Prevalence of Multidrug.docx",".docx","Prevalence of Multidrug.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Prezentacija 6 - print - verzija 2 slajda po stranici.pdf",".pdf","Prezentacija 6 - print - verzija 2 slajda po stranici.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRIJAVA_A1_ANESTEZIJA (1).docx",".docx","PRIJAVA_A1_ANESTEZIJA (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRIJAVA_A1_ANESTEZIJA.docx",".docx","PRIJAVA_A1_ANESTEZIJA.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRIJAVA_A1_INTENZIVNA_MEDUGRADSKA.docx",".docx","PRIJAVA_A1_INTENZIVNA_MEDUGRADSKA.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRILOG_5_KPI_Evaluation_Form.txt",".txt","PRILOG_5_KPI_Evaluation_Form.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRINCE last clean.docx",".docx","PRINCE last clean.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRINCE trial_Screening log_Zagabria.docx",".docx","PRINCE trial_Screening log_Zagabria.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRINCE_Manuscript_V10 07-02-2025 - Authors.docx",".docx","PRINCE_Manuscript_V10 07-02-2025 - Authors.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRIORITY 1 PAPERS.docx",".docx","PRIORITY 1 PAPERS.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRISMA_2020_checklist.docx",".docx","PRISMA_2020_checklist.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRISMA2020_Flow_Diagram_Template.docx",".docx","PRISMA2020_Flow_Diagram_Template.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PRISTUPNICA-U-CLANSTVO-HDARIM-a.docx",".docx","PRISTUPNICA-U-CLANSTVO-HDARIM-a.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\privitak (1).pdf",".pdf","privitak (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\privitak (2).pdf",".pdf","privitak (2).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\privitak (3).pdf",".pdf","privitak (3).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\privitak (4).pdf",".pdf","privitak (4).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\privitak.pdf",".pdf","privitak.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\processv43\Guilford flyer.pdf",".pdf","Guilford flyer.pdf","C:\Users\Ivan\Downloads\processv43"
"C:\Users\Ivan\Downloads\processv43\model number templates information.txt",".txt","model number templates information.txt","C:\Users\Ivan\Downloads\processv43"
"C:\Users\Ivan\Downloads\processv43\Online and On Demand PROCESS course.pdf",".pdf","Online and On Demand PROCESS course.pdf","C:\Users\Ivan\Downloads\processv43"
"C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for R\Copyright and disclaimer read_me.txt",".txt","Copyright and disclaimer read_me.txt","C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for R"
"C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SAS\Copyright and disclaimer read_me.txt",".txt","Copyright and disclaimer read_me.txt","C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SAS"
"C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS\Changing the default text output font in SPSS v29.pdf",".pdf","Changing the default text output font in SPSS v29.pdf","C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS"
"C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS\Copyright and disclaimer read_me.txt",".txt","Copyright and disclaimer read_me.txt","C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS"
"C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS\Custom dialog builder file (v4.2)\Installing PROCESS custom dialog.pdf",".pdf","Installing PROCESS custom dialog.pdf","C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS\Custom dialog builder file (v4.2)"
"C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS\Opening and executing the PROCESS macro definition file.pdf",".pdf","Opening and executing the PROCESS macro definition file.pdf","C:\Users\Ivan\Downloads\processv43\PROCESS v4.3 for SPSS"
"C:\Users\Ivan\Downloads\processv43\PROCESS version 4 documentation addendum.pdf",".pdf","PROCESS version 4 documentation addendum.pdf","C:\Users\Ivan\Downloads\processv43"
"C:\Users\Ivan\Downloads\processv43\Rocky Mountain Methodology Academy.pdf",".pdf","Rocky Mountain Methodology Academy.pdf","C:\Users\Ivan\Downloads\processv43"
"C:\Users\Ivan\Downloads\prompt za agenta.txt",".txt","prompt za agenta.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\proposal for prof. landoni.docx",".docx","proposal for prof. landoni.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PROSPERO.pdf",".pdf","PROSPERO.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PROSPERO_Protocol_HFNC_vs_NIV_ACPE_v1.pdf",".pdf","PROSPERO_Protocol_HFNC_vs_NIV_ACPE_v1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PROSPERO_Protocol_HFNC_vs_NIV_ACPE_V2.pdf",".pdf","PROSPERO_Protocol_HFNC_vs_NIV_ACPE_V2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Protokol_Pretrazivanje_Deduplikacija_Probir.docx",".docx","Protokol_Pretrazivanje_Deduplikacija_Probir.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\prp_protokol_v3.docx",".docx","prp_protokol_v3.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\prp_protokol_v3.pdf",".pdf","prp_protokol_v3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_Final_Report.txt",".txt","PSIOS_Final_Report.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_final_submission.docx",".docx","PSIOS_final_submission.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_references_corrected.docx",".docx","PSIOS_references_corrected.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_references_updated.docx",".docx","PSIOS_references_updated.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_rukopis_Vancouver_ispravljen.docx",".docx","PSIOS_rukopis_Vancouver_ispravljen.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_Study_Protocol_Final_GPT_Edit.docx",".docx","PSIOS_Study_Protocol_Final_GPT_Edit.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_Study_Protocol_Submission_Ready.docx",".docx","PSIOS_Study_Protocol_Submission_Ready.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_Study_Protocol_With_Addresses.docx",".docx","PSIOS_Study_Protocol_With_Addresses.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_study_protokol_hr_dokument.docx",".docx","PSIOS_study_protokol_hr_dokument.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\PSIOS_vancouver_refs.docx",".docx","PSIOS_vancouver_refs.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\psych-04-00049-v3.pdf",".pdf","psych-04-00049-v3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\pubmed_search_v2.txt",".txt","pubmed_search_v2.txt","C:\Users\Ivan\Downloads"
